"Message",Normal,"          P/Invoke 'GetProcessHeap' resolved to 'api-ms-win-core-heap-l1-1-0.dll!GetProcessHeap' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'HeapAlloc' resolved to 'api-ms-win-core-heap-l1-1-0.dll!HeapAlloc' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'EventSetInformation' resolved to 'api-ms-win-eventing-provider-l1-1-0.dll!EventSetInformation' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'EventWriteTransfer' resolved to 'api-ms-win-eventing-provider-l1-1-0.dll!EventWriteTransfer' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IdnToUnicode' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IdnToUnicode' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'QueryPerformanceCounter' resolved to 'api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceCounter' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RaiseFailFastException' resolved to 'api-ms-win-core-errorhandling-l1-1-2.dll!RaiseFailFastException' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResetEvent' resolved to 'api-ms-win-core-synch-l1-1-0.dll!ResetEvent' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetEvent' resolved to 'api-ms-win-core-synch-l1-1-0.dll!SetEvent' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'QueryPerformanceFrequency' resolved to 'api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceFrequency' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCurrentThreadId' resolved to 'api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentThreadId' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCurrentProcessId' resolved to 'api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentProcessId' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'EventRegister' resolved to 'api-ms-win-eventing-provider-l1-1-0.dll!EventRegister' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageA' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageA' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetTickCount64' resolved to 'api-ms-win-core-sysinfo-l1-1-0.dll!GetTickCount64' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetNativeSystemInfo' resolved to 'api-ms-win-core-sysinfo-l1-2-0.dll!GetNativeSystemInfo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'EventUnregister' resolved to 'api-ms-win-eventing-provider-l1-1-0.dll!EventUnregister' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CompareStringEx' resolved to 'api-ms-win-core-string-l1-1-0.dll!CompareStringEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CompareStringOrdinal' resolved to 'api-ms-win-core-string-l1-1-0.dll!CompareStringOrdinal' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IdnToAscii' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IdnToAscii' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetLongPathNameW' resolved to 'api-ms-win-core-file-l1-1-0.dll!GetLongPathNameW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetLongPathNameW' resolved to 'api-ms-win-core-file-l1-1-0.dll!GetLongPathNameW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFullPathNameW' resolved to 'api-ms-win-core-file-l1-1-0.dll!GetFullPathNameW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFullPathNameW' resolved to 'api-ms-win-core-file-l1-1-0.dll!GetFullPathNameW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetNativeSystemInfo' resolved to 'api-ms-win-core-sysinfo-l1-2-0.dll!GetNativeSystemInfo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'VirtualQuery' resolved to 'api-ms-win-core-memory-l1-1-0.dll!VirtualQuery' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetTempPathW' resolved to 'api-ms-win-core-file-l1-2-0.dll!GetTempPathW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateEventExW' resolved to 'api-ms-win-core-synch-l1-1-0.dll!CreateEventExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetLocaleInfoEx' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetLocaleInfoEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetDynamicTimeZoneInformation' resolved to 'api-ms-win-core-timezone-l1-1-0.dll!GetDynamicTimeZoneInformation' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IdnToAscii' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IdnToAscii' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IdnToUnicode' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IdnToUnicode' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindNLSStringEx' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FindNLSStringEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindStringOrdinal' resolved to 'api-ms-win-core-libraryloader-l1-2-0.dll!FindStringOrdinal' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'EnumDynamicTimeZoneInformation' resolved to 'api-ms-win-core-timezone-l1-1-0.dll!EnumDynamicTimeZoneInformation' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCurrentThreadId' resolved to 'api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentThreadId' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'api-ms-win-core-handle-l1-1-0.dll!CloseHandle' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetDynamicTimeZoneInformationEffectiveYears' resolved to 'api-ms-win-core-timezone-l1-1-0.dll!GetDynamicTimeZoneInformationEffectiveYears' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetTimeZoneInformationForYear' resolved to 'api-ms-win-core-timezone-l1-1-0.dll!GetTimeZoneInformationForYear' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'EnumCalendarInfoExEx' resolved to 'api-ms-win-core-localization-l2-1-0.dll!EnumCalendarInfoExEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'crypt32.dll!CryptFindOIDInfo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateDirectoryW' resolved to 'api-ms-win-core-file-l1-1-0.dll!CreateDirectoryW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'DeleteFileW' resolved to 'api-ms-win-core-file-l1-1-0.dll!DeleteFileW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WaitForMultipleObjectsEx' resolved to 'api-ms-win-core-synch-l1-1-0.dll!WaitForMultipleObjectsEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'EnumTimeFormatsEx' resolved to 'api-ms-win-core-localization-l2-1-0.dll!EnumTimeFormatsEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'QueryUnbiasedInterruptTime' resolved to 'api-ms-win-core-realtime-l1-1-0.dll!QueryUnbiasedInterruptTime' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' resolved to 'crypt32.dll!CryptFormatObject' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindFirstFileExW' resolved to 'api-ms-win-core-file-l1-1-0.dll!FindFirstFileExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to 'api-ms-win-core-file-l1-1-0.dll!GetFileAttributesExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoGetApartmentType' resolved to 'api-ms-win-core-com-l1-1-0.dll!CoGetApartmentType' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileType' resolved to 'api-ms-win-core-file-l1-1-0.dll!GetFileType' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'crypt32.dll!CryptFindOIDInfo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindNextFileW' resolved to 'api-ms-win-core-file-l1-1-0.dll!FindNextFileW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' resolved to 'api-ms-win-core-file-l2-1-0.dll!GetFileInformationByHandleEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCalendarInfoEx' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCalendarInfoEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCalendarInfoEx' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCalendarInfoEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to 'api-ms-win-core-file-l1-1-0.dll!SetFilePointerEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'crypt32.dll!CryptDecodeObject' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindClose' resolved to 'api-ms-win-core-file-l1-1-0.dll!FindClose' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'crypt32.dll!CertFreeCertificateContext' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateFile2' resolved to 'api-ms-win-core-file-l1-2-0.dll!CreateFile2' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptImportKey' resolved to 'ncrypt.dll!NCryptImportKey' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'api-ms-win-core-handle-l1-1-0.dll!CloseHandle' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptGetProperty' resolved to 'ncrypt.dll!NCryptGetProperty' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!SetEndOfFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' resolved to 'ncrypt.dll!NCryptOpenStorageProvider' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' resolved to 'ncrypt.dll!NCryptSetProperty' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ConstrainedCallSupport_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!ConstrainedCallSupport_GetStubs'."
"Message",Normal,"          P/Invoke 'StartThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to 'api-ms-win-core-io-l1-1-0.dll!CancelIoEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to 'api-ms-win-core-file-l1-1-0.dll!FlushFileBuffers' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' resolved to 'ncrypt.dll!NCryptFreeObject' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",High,"  Идет создание кода..."
"Message",High,"  Создан код взаимодействия."
"Message",Normal,"  Код записан в AssemblyInfo.g.cs"
"Message",Normal,"  Код записан в Adapters.g.cs"
"Message",Normal,"  Код записан в Data.g.cs"
"Message",Normal,"  Код записан в Helpers.g.cs"
"Message",Normal,"  Код записан в ImplTypes.g.cs"
"Message",Normal,"  Код записан в PInvoke.g.cs"
"Message",Normal,"  Код записан в SafeTypes.g.cs"
"Message",Normal,"  Код записан в SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 385 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\csc\csc.exe /noconfig @""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\TestTaskUWP.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 385 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 385 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 292 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 302 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 351 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 379 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 358 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 386 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 386 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 387 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 387 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 389 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 374 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 376 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 386 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 400 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 402 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 405 MB."
"Message",Normal,"Running 'GetType' transform, heap at 407 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 409 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 411 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 411 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 415 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 416 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 436 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 437 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 437 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 437 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 450 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 458 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 430 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 430 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 430 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 546 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 435 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 442 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 443 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 443 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 452 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 452 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 314 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 14463 |        262 | Analysis"
"Message",Normal,"  3921 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  3809 |       -138 | Reducer"
"Message",Normal,"  2943 |        -55 | WriteAssemblies"
"Message",Normal,"  1036 |        116 | CreateMetadata"
"Message",Normal,"   859 |        108 | Mcg"
"Message",Normal,"   752 |        -21 | ReducedCopyMethodBodies"
"Message",Normal,"   579 |        -15 | McgRedirect"
"Message",Normal,"   437 |        -28 | LazyGenerics"
"Message",Normal,"   367 |         28 | ReducedCopyComplete"
"Message",Normal,"   328 |         49 | ReducedCopyPopulateTypes"
"Message",Normal,"   301 |        -93 | ReducedCopyInitialize"
"Message",Normal,"   233 |       -111 | SaveRVAStatics"
"Message",Normal,"   162 |         10 | McgTypeOf"
"Message",Normal,"   160 |         20 | StaticInitData"
"Message",Normal,"   131 |         28 | ReducedCopyLateMetadata"
"Message",Normal,"   125 |          2 | McgRedirect"
"Message",Normal,"   109 |         14 | ExceptionMiniaturizer"
"Message",Normal,"    94 |          8 | DelegateCtorCall"
"Message",Normal,"    76 |          4 | TypeofTypeHandle"
"Message",Normal,"    70 |         10 | ReducedCopyEmptyTypes"
"Message",Normal,"    49 |          2 | GetType"
"Message",Normal,"    36 |         13 | Delegate"
"Message",Normal,"    31 |          2 | McgFixups"
"Message",Normal,"    29 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    21 |          2 | McgAccessor"
"Message",Normal,"    21 |          7 | ReflectionInvoke"
"Message",Normal,"    19 |          1 | ScrubOpenCalls"
"Message",Normal,"    14 |          2 | EventSource"
"Message",Normal,"    13 |          9 | ReflectionMappingInfoEmit"
"Message",Normal,"    12 |          3 | ValueType"
"Message",Normal,"    10 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     6 |          0 | ReducedCopyCleanup"
"Message",Normal,"     5 |          1 | StartupCodeInjector"
"Message",Normal,"     5 |          2 | Attribute"
"Message",Normal,"     3 |          1 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | DumpNativeResources"
"Message",Normal,"     1 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
